                                kicad schematic
                                Transient Analysis  Tue Sep 16 20:45:52  2025
--------------------------------------------------------------------------------
Index   time            a7#branch_1_0   a8#branch_1_0   a9#branch_1_0   
--------------------------------------------------------------------------------
1992	7.000021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
1993	7.000021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
1994	7.000021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
1995	7.000021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
1996	7.000021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
1997	7.000021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
1998	7.000021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
1999	7.000021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2000	7.000021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2001	7.000021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2002	7.000022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2003	7.000022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2004	7.000022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2005	7.000022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2006	7.000022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2007	7.000022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2008	7.000022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2009	7.000022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2010	7.000022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2011	7.000022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2012	7.000022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2013	7.000023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2014	7.000023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2015	7.000023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2016	7.000023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2017	7.000023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2018	7.000023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2019	7.000023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2020	7.000023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2021	7.000023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2022	7.000023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2023	7.000023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2024	7.000024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2025	7.000024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2026	7.000024e-03	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            a12#branch_1_0  a13#branch_1_0  v1#branch       
--------------------------------------------------------------------------------
2027	7.000024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2028	7.000024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2029	7.000024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2030	7.000024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2031	7.000024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2032	7.000024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2033	7.000024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2034	7.000024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2035	7.000025e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2036	7.000025e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2037	7.000026e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2038	7.000026e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2039	7.000026e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2040	7.000026e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2041	7.000026e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2042	7.000026e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2043	7.000026e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2044	7.000026e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2045	7.000026e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2046	7.000026e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2047	7.000027e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2048	7.000027e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2049	7.000028e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2050	7.000028e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2051	7.000028e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2052	7.000028e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2053	7.000028e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2054	7.000028e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2055	7.000028e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2056	7.000028e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2057	7.000028e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2058	7.000028e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2059	7.000029e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2060	7.000029e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2061	7.000030e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2062	7.000032e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2063	7.000036e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2064	7.000045e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2065	7.000061e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2066	7.000094e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2067	7.000159e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2068	7.000290e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2069	7.000552e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2070	7.001077e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2071	7.002125e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2072	7.004223e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2073	7.008417e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2074	7.016805e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2075	7.033583e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2076	7.067137e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2077	7.134246e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2078	7.268464e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2079	7.428464e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2080	7.500010e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2081	7.500011e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2082	7.500013e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2083	7.500017e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2084	7.500019e-03	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            a12#branch_1_0  a13#branch_1_0  v1#branch       
--------------------------------------------------------------------------------
2085	7.500019e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2086	7.500019e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2087	7.500019e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2088	7.500019e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2089	7.500019e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2090	7.500019e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2091	7.500019e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2092	7.500019e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2093	7.500019e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2094	7.500020e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2095	7.500020e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2096	7.500020e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2097	7.500020e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2098	7.500020e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2099	7.500021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2100	7.500021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2101	7.500021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2102	7.500021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2103	7.500021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2104	7.500021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2105	7.500021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2106	7.500021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2107	7.500021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2108	7.500021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2109	7.500021e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2110	7.500022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2111	7.500022e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2112	7.500023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2113	7.500023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2114	7.500023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2115	7.500023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2116	7.500023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2117	7.500023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2118	7.500023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2119	7.500023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2120	7.500023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2121	7.500023e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2122	7.500024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2123	7.500024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2124	7.500025e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2125	7.500025e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2126	7.500025e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2127	7.500025e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2128	7.500025e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2129	7.500025e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2130	7.500025e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2131	7.500025e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2132	7.500025e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2133	7.500025e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2134	7.500026e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2135	7.500026e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2136	7.500027e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2137	7.500029e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2138	7.500033e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2139	7.500041e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2140	7.500058e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2141	7.500091e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2142	7.500156e-03	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            a12#branch_1_0  a13#branch_1_0  v1#branch       
--------------------------------------------------------------------------------
2143	7.500287e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2144	7.500549e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2145	7.501074e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2146	7.502122e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2147	7.504219e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2148	7.508414e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2149	7.516802e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2150	7.533580e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2151	7.567134e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2152	7.634243e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2153	7.768461e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2154	7.928461e-03	0.000000e+00	0.000000e+00	0.000000e+00	
2155	8.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	

                                kicad schematic
                                Transient Analysis  Tue Sep 16 20:45:52  2025
--------------------------------------------------------------------------------
Index   time            v2#branch       v3#branch       v4#branch       
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1	1.000000e-10	0.000000e+00	0.000000e+00	0.000000e+00	
2	2.000000e-10	0.000000e+00	0.000000e+00	0.000000e+00	
3	4.000000e-10	0.000000e+00	0.000000e+00	0.000000e+00	
4	8.000000e-10	0.000000e+00	0.000000e+00	0.000000e+00	
5	1.600000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
6	3.200000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
7	5.200000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
8	5.210000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
9	5.230000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
10	5.270000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
11	5.300000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
12	5.308000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
13	5.324000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
14	5.356000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
15	5.420000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
16	5.548000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
17	5.804000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
18	6.200000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
19	6.210000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
20	6.230000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
21	6.270000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
22	6.300000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
23	6.308000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
24	6.324000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
25	6.356000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
26	6.420000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
27	6.548000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
28	6.804000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
29	7.316000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
30	8.200000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
31	8.210000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
32	8.230000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
33	8.270000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
34	8.300000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
35	8.308000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
36	8.324000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
37	8.356000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
38	8.420000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
39	8.548000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
40	8.804000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
41	9.200000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
42	9.210000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
43	9.230000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
44	9.270000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
45	9.300000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
46	9.308000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
47	9.324000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
48	9.356000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
49	9.420000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
50	9.548000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
51	9.804000e-09	0.000000e+00	0.000000e+00	0.000000e+00	
52	1.000000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
53	1.005120e-08	0.000000e+00	0.000000e+00	0.000000e+00	
54	1.015360e-08	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            v2#branch       v3#branch       v4#branch       
--------------------------------------------------------------------------------
55	1.035840e-08	0.000000e+00	0.000000e+00	0.000000e+00	
56	1.076800e-08	0.000000e+00	0.000000e+00	0.000000e+00	
57	1.120000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
58	1.121000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
59	1.123000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
60	1.127000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
61	1.130000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
62	1.130800e-08	0.000000e+00	0.000000e+00	0.000000e+00	
63	1.132400e-08	0.000000e+00	0.000000e+00	0.000000e+00	
64	1.135600e-08	0.000000e+00	0.000000e+00	0.000000e+00	
65	1.142000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
66	1.154800e-08	0.000000e+00	0.000000e+00	0.000000e+00	
67	1.180400e-08	0.000000e+00	0.000000e+00	0.000000e+00	
68	1.231600e-08	0.000000e+00	0.000000e+00	0.000000e+00	
69	1.320000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
70	1.321000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
71	1.323000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
72	1.327000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
73	1.330000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
74	1.330800e-08	0.000000e+00	0.000000e+00	0.000000e+00	
75	1.332400e-08	0.000000e+00	0.000000e+00	0.000000e+00	
76	1.335600e-08	0.000000e+00	0.000000e+00	0.000000e+00	
77	1.342000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
78	1.354800e-08	0.000000e+00	0.000000e+00	0.000000e+00	
79	1.380400e-08	0.000000e+00	0.000000e+00	0.000000e+00	
80	1.431600e-08	0.000000e+00	0.000000e+00	0.000000e+00	
81	1.520000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
82	1.521000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
83	1.523000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
84	1.527000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
85	1.530000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
86	1.530800e-08	0.000000e+00	0.000000e+00	0.000000e+00	
87	1.532400e-08	0.000000e+00	0.000000e+00	0.000000e+00	
88	1.535600e-08	0.000000e+00	0.000000e+00	0.000000e+00	
89	1.542000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
90	1.554800e-08	0.000000e+00	0.000000e+00	0.000000e+00	
91	1.580400e-08	0.000000e+00	0.000000e+00	0.000000e+00	
92	1.631600e-08	0.000000e+00	0.000000e+00	0.000000e+00	
93	1.720000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
94	1.721000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
95	1.723000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
96	1.727000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
97	1.730000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
98	1.730800e-08	0.000000e+00	0.000000e+00	0.000000e+00	
99	1.732400e-08	0.000000e+00	0.000000e+00	0.000000e+00	
100	1.735600e-08	0.000000e+00	0.000000e+00	0.000000e+00	
101	1.742000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
102	1.754800e-08	0.000000e+00	0.000000e+00	0.000000e+00	
103	1.780400e-08	0.000000e+00	0.000000e+00	0.000000e+00	
104	1.831600e-08	0.000000e+00	0.000000e+00	0.000000e+00	
105	1.934000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
106	2.138800e-08	0.000000e+00	0.000000e+00	0.000000e+00	
107	2.548400e-08	0.000000e+00	0.000000e+00	0.000000e+00	
108	3.367600e-08	0.000000e+00	0.000000e+00	0.000000e+00	
109	5.006000e-08	0.000000e+00	0.000000e+00	0.000000e+00	
110	8.282800e-08	0.000000e+00	0.000000e+00	0.000000e+00	
111	1.483640e-07	0.000000e+00	0.000000e+00	0.000000e+00	
112	2.794360e-07	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            v2#branch       v3#branch       v4#branch       
--------------------------------------------------------------------------------
113	5.415800e-07	0.000000e+00	0.000000e+00	0.000000e+00	
114	1.065868e-06	0.000000e+00	0.000000e+00	0.000000e+00	
115	2.114444e-06	0.000000e+00	0.000000e+00	0.000000e+00	
116	4.211596e-06	0.000000e+00	0.000000e+00	0.000000e+00	
117	8.405900e-06	0.000000e+00	0.000000e+00	0.000000e+00	
118	1.679451e-05	0.000000e+00	0.000000e+00	0.000000e+00	
119	3.357172e-05	0.000000e+00	0.000000e+00	0.000000e+00	
120	6.712616e-05	0.000000e+00	0.000000e+00	0.000000e+00	
121	1.342350e-04	0.000000e+00	0.000000e+00	0.000000e+00	
122	2.684527e-04	0.000000e+00	0.000000e+00	0.000000e+00	
123	4.284527e-04	0.000000e+00	0.000000e+00	0.000000e+00	
124	5.000100e-04	0.000000e+00	0.000000e+00	0.000000e+00	
125	5.000110e-04	0.000000e+00	0.000000e+00	0.000000e+00	
126	5.000130e-04	0.000000e+00	0.000000e+00	0.000000e+00	
127	5.000170e-04	0.000000e+00	0.000000e+00	0.000000e+00	
128	5.000190e-04	0.000000e+00	0.000000e+00	0.000000e+00	
129	5.000190e-04	0.000000e+00	0.000000e+00	0.000000e+00	
130	5.000190e-04	0.000000e+00	0.000000e+00	0.000000e+00	
131	5.000191e-04	0.000000e+00	0.000000e+00	0.000000e+00	
132	5.000191e-04	0.000000e+00	0.000000e+00	0.000000e+00	
133	5.000191e-04	0.000000e+00	0.000000e+00	0.000000e+00	
134	5.000191e-04	0.000000e+00	0.000000e+00	0.000000e+00	
135	5.000192e-04	0.000000e+00	0.000000e+00	0.000000e+00	
136	5.000192e-04	0.000000e+00	0.000000e+00	0.000000e+00	
137	5.000193e-04	0.000000e+00	0.000000e+00	0.000000e+00	
138	5.000196e-04	0.000000e+00	0.000000e+00	0.000000e+00	
139	5.000200e-04	0.000000e+00	0.000000e+00	0.000000e+00	
140	5.000201e-04	0.000000e+00	0.000000e+00	0.000000e+00	
141	5.000202e-04	0.000000e+00	0.000000e+00	0.000000e+00	
142	5.000204e-04	0.000000e+00	0.000000e+00	0.000000e+00	
143	5.000208e-04	0.000000e+00	0.000000e+00	0.000000e+00	
144	5.000210e-04	0.000000e+00	0.000000e+00	0.000000e+00	
145	5.000210e-04	0.000000e+00	0.000000e+00	0.000000e+00	
146	5.000210e-04	0.000000e+00	0.000000e+00	0.000000e+00	
147	5.000211e-04	0.000000e+00	0.000000e+00	0.000000e+00	
148	5.000211e-04	0.000000e+00	0.000000e+00	0.000000e+00	
149	5.000211e-04	0.000000e+00	0.000000e+00	0.000000e+00	
150	5.000211e-04	0.000000e+00	0.000000e+00	0.000000e+00	
151	5.000212e-04	0.000000e+00	0.000000e+00	0.000000e+00	
152	5.000212e-04	0.000000e+00	0.000000e+00	0.000000e+00	
153	5.000213e-04	0.000000e+00	0.000000e+00	0.000000e+00	
154	5.000216e-04	0.000000e+00	0.000000e+00	0.000000e+00	
155	5.000221e-04	0.000000e+00	0.000000e+00	0.000000e+00	
156	5.000230e-04	0.000000e+00	0.000000e+00	0.000000e+00	
157	5.000230e-04	0.000000e+00	0.000000e+00	0.000000e+00	
158	5.000230e-04	0.000000e+00	0.000000e+00	0.000000e+00	
159	5.000231e-04	0.000000e+00	0.000000e+00	0.000000e+00	
160	5.000231e-04	0.000000e+00	0.000000e+00	0.000000e+00	
161	5.000231e-04	0.000000e+00	0.000000e+00	0.000000e+00	
162	5.000231e-04	0.000000e+00	0.000000e+00	0.000000e+00	
163	5.000232e-04	0.000000e+00	0.000000e+00	0.000000e+00	
164	5.000232e-04	0.000000e+00	0.000000e+00	0.000000e+00	
165	5.000233e-04	0.000000e+00	0.000000e+00	0.000000e+00	
166	5.000236e-04	0.000000e+00	0.000000e+00	0.000000e+00	
167	5.000240e-04	0.000000e+00	0.000000e+00	0.000000e+00	
168	5.000240e-04	0.000000e+00	0.000000e+00	0.000000e+00	
169	5.000240e-04	0.000000e+00	0.000000e+00	0.000000e+00	
170	5.000241e-04	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            v2#branch       v3#branch       v4#branch       
--------------------------------------------------------------------------------
171	5.000241e-04	0.000000e+00	0.000000e+00	0.000000e+00	
172	5.000241e-04	0.000000e+00	0.000000e+00	0.000000e+00	
173	5.000241e-04	0.000000e+00	0.000000e+00	0.000000e+00	
174	5.000242e-04	0.000000e+00	0.000000e+00	0.000000e+00	
175	5.000242e-04	0.000000e+00	0.000000e+00	0.000000e+00	
176	5.000243e-04	0.000000e+00	0.000000e+00	0.000000e+00	
177	5.000246e-04	0.000000e+00	0.000000e+00	0.000000e+00	
178	5.000249e-04	0.000000e+00	0.000000e+00	0.000000e+00	
179	5.000250e-04	0.000000e+00	0.000000e+00	0.000000e+00	
180	5.000251e-04	0.000000e+00	0.000000e+00	0.000000e+00	
181	5.000253e-04	0.000000e+00	0.000000e+00	0.000000e+00	
182	5.000257e-04	0.000000e+00	0.000000e+00	0.000000e+00	
183	5.000265e-04	0.000000e+00	0.000000e+00	0.000000e+00	
184	5.000281e-04	0.000000e+00	0.000000e+00	0.000000e+00	
185	5.000314e-04	0.000000e+00	0.000000e+00	0.000000e+00	
186	5.000380e-04	0.000000e+00	0.000000e+00	0.000000e+00	
187	5.000511e-04	0.000000e+00	0.000000e+00	0.000000e+00	
188	5.000773e-04	0.000000e+00	0.000000e+00	0.000000e+00	
189	5.001297e-04	0.000000e+00	0.000000e+00	0.000000e+00	
190	5.002346e-04	0.000000e+00	0.000000e+00	0.000000e+00	
191	5.004443e-04	0.000000e+00	0.000000e+00	0.000000e+00	
192	5.008637e-04	0.000000e+00	0.000000e+00	0.000000e+00	
193	5.017026e-04	0.000000e+00	0.000000e+00	0.000000e+00	
194	5.033803e-04	0.000000e+00	0.000000e+00	0.000000e+00	
195	5.067357e-04	0.000000e+00	0.000000e+00	0.000000e+00	
196	5.134466e-04	0.000000e+00	0.000000e+00	0.000000e+00	
197	5.268684e-04	0.000000e+00	0.000000e+00	0.000000e+00	
198	5.537119e-04	0.000000e+00	0.000000e+00	0.000000e+00	
199	6.073990e-04	0.000000e+00	0.000000e+00	0.000000e+00	
200	7.147732e-04	0.000000e+00	0.000000e+00	0.000000e+00	
201	8.747732e-04	0.000000e+00	0.000000e+00	0.000000e+00	
202	1.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
203	1.000001e-03	0.000000e+00	0.000000e+00	0.000000e+00	
204	1.000003e-03	0.000000e+00	0.000000e+00	0.000000e+00	
205	1.000005e-03	0.000000e+00	0.000000e+00	0.000000e+00	
206	1.000005e-03	0.000000e+00	0.000000e+00	0.000000e+00	
207	1.000005e-03	0.000000e+00	0.000000e+00	0.000000e+00	
208	1.000005e-03	0.000000e+00	0.000000e+00	0.000000e+00	
209	1.000005e-03	0.000000e+00	0.000000e+00	0.000000e+00	
210	1.000005e-03	0.000000e+00	0.000000e+00	0.000000e+00	
211	1.000005e-03	0.000000e+00	0.000000e+00	0.000000e+00	
212	1.000005e-03	0.000000e+00	0.000000e+00	0.000000e+00	
213	1.000005e-03	0.000000e+00	0.000000e+00	0.000000e+00	
214	1.000005e-03	0.000000e+00	0.000000e+00	0.000000e+00	
215	1.000006e-03	0.000000e+00	0.000000e+00	0.000000e+00	
216	1.000006e-03	0.000000e+00	0.000000e+00	0.000000e+00	
217	1.000007e-03	0.000000e+00	0.000000e+00	0.000000e+00	
